source_id,target_id
1202.0,1201
1202.0,1200
1202.0,8976
1202.0,9198
1203.0,1107
1203.0,1122
1203.0,1202
1203.0,1202
1203.0,1113
1203.0,1109
1203.0,9198
1207.0,1255
1208.0,9322
1208.0,7027
1209.0,1256
1209.0,2830
1210.0,1254
1212.0,1101
1213.0,1106
1220.0,1219
1221.0,1219
1222.0,1219
1223.0,1219
1224.0,1107
1224.0,1108
1224.0,1107
1225.0,1110
1226.0,1110
1227.0,1110
1228.0,1110
1229.0,1110
1230.0,1111
1231.0,1111
1231.0,1111
1232.0,1112
1233.0,1112
1233.0,1112
1234.0,1120
1235.0,1121
1236.0,1118
1236.0,1118
1236.0,6997
1237.0,2830
1238.0,1256
1239.0,2625
1239.0,2627
1240.0,2625
1240.0,2627
1241.0,1115
1243.0,1124
1244.0,1126
1244.0,1126
1244.0,1126
1244.0,1126
1244.0,1126
1244.0,1126
1244.0,1126
1244.0,1126
1244.0,1126
1244.0,1126
1244.0,1126
1244.0,1126
1244.0,1126
1247.0,1245
1247.0,1127
1247.0,1127
1247.0,1127
1248.0,1245
1248.0,1127
1248.0,1127
1248.0,1127
1249.0,1245
1249.0,1127
1249.0,1127
1249.0,1127
1249.0,1127
1249.0,1127
1249.0,1127
1249.0,1127
1250.0,1255
1258.0,2829
1258.0,1257
1259.0,1255
1259.0,1258
1260.0,1256
1260.0,1258
1261.0,1254
1261.0,1258
1262.0,1255
1266.0,1255
1267.0,1256
1269.0,1254
1273.0,1136
1274.0,1136
1274.0,1136
1274.0,1255
1275.0,1136
1276.0,1138
1277.0,1138
1277.0,1138
1278.0,1136
1279.0,1255
1289.0,1288
1290.0,1289
1291.0,1289
1292.0,1289
1293.0,1288
1294.0,1293
1294.0,1291
1294.0,1292
1294.0,1290
1295.0,1287
1295.0,1161
1296.0,1287
1296.0,1161
1297.0,1287
1297.0,1161
1297.0,1161
1300.0,1287
1300.0,1161
1300.0,1161
1300.0,9321
1301.0,1287
1301.0,1161
1302.0,1287
1302.0,1161
1302.0,1161
1303.0,1287
1303.0,1161
1303.0,1161
1304.0,1287
1304.0,1161
1304.0,1161
1305.0,1287
1305.0,1161
1305.0,1161
1308.0,1287
1308.0,1161
1309.0,1287
1309.0,1161
1310.0,9195
1310.0,1287
1310.0,1161
1311.0,1287
1311.0,1161
1312.0,1287
1312.0,1161
1313.0,1287
1313.0,373
1313.0,1161
1314.0,1287
1314.0,1161
1315.0,1287
1315.0,1161
1316.0,1287
1316.0,1161
1317.0,1287
1317.0,1161
1318.0,1287
1318.0,1161
1319.0,1161
1320.0,1287
1320.0,1161
1320.0,1161
1320.0,1161
1320.0,1161
1321.0,1287
1321.0,1161
1322.0,1287
1322.0,1161
1323.0,1287
1323.0,1161
1323.0,1161
1323.0,2830
1323.0,2829
1324.0,1287
1324.0,1147
1324.0,1140
1324.0,1147
1325.0,1140
1325.0,1147
1327.0,1140
1328.0,1141
1327.0,1328
1327.0,1330
1330.0,1141
1329.0,1328
1329.0,1330
1331.0,1287
1331.0,1161
1331.0,1161
1333.0,1287
1335.0,1147
1337.0,1287
1338.0,1287
1338.0,1161
1338.0,1161
1338.0,1161
1338.0,1161
1339.0,1287
1339.0,1161
1339.0,1161
1340.0,1287
1340.0,1161
1340.0,1161
1341.0,1255
1342.0,1166
1342.0,2828
1342.0,2828
1342.0,2828
1342.0,1166
1343.0,8369
1343.0,8369
1343.0,8369
1344.0,1166
1344.0,1166
1344.0,1345
1344.0,1345
1344.0,1345
1346.0,1166
1347.0,1166
1347.0,1166
1348.0,1167
1348.0,2820
1348.0,2820
1348.0,2821
1348.0,2820
1349.0,1167
1349.0,1167
1350.0,1167
1351.0,1169
1352.0,1170
1352.0,2828
1352.0,1170
1353.0,1170
1353.0,2828
1354.0,1173
1355.0,1173
1355.0,2828
1355.0,2830
1356.0,1173
1356.0,2828
1356.0,2830
1357.0,1173
1357.0,2828
1357.0,2830
1358.0,1173
1359.0,1173
1359.0,1173
1359.0,1173
1360.0,1174
1361.0,1175
1362.0,1176
1363.0,1177
1363.0,2729
1363.0,2760
1363.0,2828
1364.0,1178
1364.0,9321
1364.0,9321
1365.0,1179
1366.0,1180
1367.0,1181
1367.0,9321
1367.0,9322
1368.0,1182
1369.0,1183
1370.0,1186
1370.0,8953
1370.0,8953
1370.0,8953
1370.0,1186
1371.0,1187
1371.0,1187
1371.0,8953
1371.0,8953
1371.0,8953
1371.0,1187
1371.0,1187
1372.0,1172
1373.0,1172
1373.0,1172
1374.0,1171
1375.0,1171
1375.0,1171
1377.0,1376
1377.0,1192
1378.0,1377
1379.0,1192
1379.0,1192
1380.0,1376
1380.0,1192
1380.0,1192
1380.0,9321
1380.0,9321
1381.0,1377
1382.0,1376
1382.0,1195
1382.0,1195
1383.0,1377
1383.0,1377
1384.0,1377
1384.0,1376
1384.0,1192
1384.0,1376
1384.0,1192
1385.0,1377
1386.0,1377
1387.0,1192
1388.0,1192
1388.0,1195
1389.0,1192
1389.0,1195
1389.0,1192
1390.0,1192
1391.0,1376
1391.0,1376
1391.0,1195
1392.0,1192
1393.0,1192
1394.0,1377
1394.0,1197
1394.0,1192
1395.0,1197
1396.0,1197
1396.0,1192
1397.0,1377
1397.0,1197
1397.0,1192
1397.0,1197
1397.0,1197
1397.0,1192
1397.0,1197
1398.0,1377
1398.0,1197
1398.0,1197
1399.0,1377
1399.0,1197
1399.0,1192
1400.0,1192
1400.0,1197
1400.0,1192
1400.0,1192
1401.0,1197
1401.0,1192
1402.0,1197
1402.0,1192
1402.0,1192
1402.0,1192
1403.0,1197
1403.0,1192
1403.0,1192
1404.0,1377
1405.0,1197
1405.0,1192
1406.0,9330
1406.0,1197
1407.0,9024
1407.0,2711
1407.0,9012
1407.0,9027
1408.0,9024
1408.0,1407
1408.0,2711
1408.0,9012
1408.0,9027
1408.0,9027
1410.0,9024
1410.0,8980
1410.0,9005
1410.0,1411
1412.0,9024
1415.0,4123
1415.0,8857
1416.0,8969
1416.0,8969
1416.0,8969
1416.0,8969
1416.0,1414
1416.0,1417
1416.0,9198
1417.0,2821
1417.0,2820
1417.0,1415
1417.0,9063
1417.0,8918
1418.0,8976
1418.0,2820
1419.0,8868
1419.0,1416
1419.0,1418
1419.0,9577
1420.0,9198
1421.0,9198
1423.0,9005
1423.0,1416
1424.0,8980
1424.0,1423
1425.0,8969
1426.0,8980
1426.0,1425
1427.0,1422
1429.0,1423
1435.0,1422
1436.0,1437
1437.0,1414
1437.0,8976
1437.0,9005
1437.0,1419
1437.0,37
1440.0,1422
1441.0,1414
1441.0,2821
1442.0,8864
1442.0,8969
1444.0,1417
1444.0,1443
1444.0,1418
1445.0,2821
1445.0,2821
1446.0,9005
1446.0,1441
1446.0,8976
1446.0,1442
1446.0,9062
1446.0,1444
1446.0,1445
1446.0,37
1447.0,9005
1447.0,1441
1447.0,8976
1447.0,1442
1447.0,1444
1447.0,37
1451.0,9005
1452.0,8856
1451.0,8976
1453.0,8864
1453.0,8856
1453.0,8856
1451.0,1459
1451.0,37
1454.0,8980
1454.0,9005
1455.0,8980
1456.0,8980
1456.0,1455
1457.0,8980
1457.0,9005
1457.0,1456
1457.0,8858
1458.0,1457
1459.0,1461
1464.0,1462
1464.0,2820
1465.0,1463
1465.0,1463
1465.0,2820
1469.0,9198
1471.0,9005
1471.0,8976
1471.0,2821
1471.0,2821
1471.0,2821
1471.0,8954
1471.0,1465
1471.0,1464
1473.0,1471
1473.0,37
1474.0,1471
1474.0,37
1475.0,8980
1475.0,9005
1476.0,8980
1476.0,8969
1480.0,9005
1480.0,9062
1480.0,1481
1480.0,37
1481.0,9005
1481.0,2821
1481.0,8872
1481.0,8868
1481.0,37
1482.0,9062
1482.0,1410
1482.0,1410
1485.0,5108
1486.0,2821
1486.0,2726
1486.0,9006
1486.0,8865
1486.0,8986
1486.0,8868
1487.0,1485
1488.0,9005
1488.0,1485
1488.0,1486
1488.0,1487
1488.0,37
1489.0,1488
1489.0,1487
1490.0,8980
1490.0,9005
1490.0,1485
1491.0,1485
1496.0,8976
1497.0,2820
1497.0,8918
1497.0,9063
1498.0,1497
1500.0,9005
1500.0,8983
1501.0,1500
1501.0,1496
1501.0,2820
1501.0,9062
1501.0,1498
1501.0,37
1502.0,1500
1502.0,1496
1502.0,2820
1502.0,9062
1502.0,1498
1502.0,1498
1502.0,1497
1502.0,1509
1502.0,1497
1502.0,1509
1502.0,37
1503.0,1497
1504.0,8980
1504.0,1500
1504.0,1503
1505.0,1502
1508.0,8980
1508.0,1500
1508.0,1503
1508.0,1506
1509.0,1503
1509.0,1506
1510.0,8980
1510.0,1500
1510.0,1509
1512.0,8856
1514.0,8969
1514.0,8983
1515.0,1517
1515.0,1513
1515.0,1513
1515.0,8856
1515.0,1516
1515.0,2820
1516.0,2820
1518.0,8983
1518.0,2821
1518.0,2821
1518.0,8976
1518.0,8864
1518.0,1512
1518.0,1512
1518.0,1512
1518.0,1512
1518.0,8976
1519.0,8860
1520.0,8969
1520.0,8969
1520.0,8976
1520.0,1519
1520.0,1519
1521.0,8860
1521.0,1516
1521.0,8860
1522.0,8860
1522.0,1516
1522.0,8860
1523.0,1517
1523.0,1515
1523.0,1521
1523.0,1522
1523.0,1515
1524.0,8969
1524.0,373
1524.0,9198
1526.0,1517
1527.0,1514
1527.0,1514
1527.0,1514
1527.0,1518
1530.0,8980
1533.0,1525
1534.0,1526
1535.0,9005
1535.0,373
1535.0,1536
1535.0,1515
1535.0,37
1536.0,1534
1536.0,1520
1536.0,1523
1537.0,8980
1537.0,9005
1537.0,373
1537.0,1536
1538.0,1525
1539.0,1526
1539.0,2821
1540.0,1521
1541.0,1540
1541.0,1521
1541.0,1515
1541.0,1522
1542.0,2821
1543.0,9005
1543.0,373
1543.0,1544
1543.0,1515
1543.0,37
1544.0,8983
1544.0,1539
1544.0,9062
1544.0,1541
1544.0,1542
1544.0,1540
1545.0,8980
1545.0,9005
1545.0,1540
1546.0,9005
1546.0,1539
1546.0,1541
1546.0,37
1547.0,9024
1547.0,2820
1548.0,9024
1548.0,1547
1550.0,1552
1550.0,37
1551.0,1552
1551.0,37
1552.0,9024
1552.0,9005
1552.0,2821
1552.0,2821
1552.0,2820
1552.0,2821
1552.0,1553
1552.0,1554
1553.0,2821
1553.0,2821
1553.0,8868
1553.0,1548
1553.0,9038
1553.0,8874
1553.0,2821
1554.0,2821
1554.0,2821
1554.0,2821
1554.0,2821
1554.0,8976
1554.0,8932
1554.0,8945
1554.0,9006
1554.0,2821
1554.0,8868
1554.0,8864
1554.0,8868
1554.0,2821
1554.0,2821
1555.0,8980
1555.0,9024
1555.0,9005
1555.0,8858
1556.0,9024
1556.0,1555
1559.0,8976
1559.0,9005
1559.0,37
1560.0,8980
1560.0,9005
1560.0,4162
1561.0,8980
1561.0,8969
1564.0,1558
1565.0,1421
1565.0,8868
1566.0,1558
1569.0,1570
1570.0,9005
1570.0,8976
1570.0,9006
1570.0,2821
1570.0,8868
1570.0,8864
1570.0,8868
1570.0,8860
1570.0,8932
1570.0,37
1571.0,8980
1571.0,9005
1571.0,8860
1572.0,8969
1575.0,1416
1580.0,1579
1578.0,1580
1581.0,1421
1587.0,9314
1590.0,1420
1590.0,1420
1591.0,1420
1594.0,1420
1595.0,1420
1595.0,1420
1600.0,1416
1601.0,1416
1602.0,1416
1603.0,1416
1604.0,8969
1604.0,1416
1604.0,1416
1605.0,1416
1606.0,9314
1608.0,0
1610.0,8765
1610.0,8764
1610.0,8766
1612.0,1418
1612.0,1418
1612.0,9321
1613.0,1416
1614.0,1416
1614.0,1416
1614.0,9321
1618.0,1421
1619.0,1421
1619.0,1421
1619.0,9321
1619.0,9321
1619.0,9321
1620.0,1420
1621.0,1420
1621.0,1420
1621.0,9321
1621.0,9321
1621.0,9321
1624.0,1625
1624.0,3615
1624.0,3633
1624.0,4311
1624.0,7464
1624.0,9797
1624.0,9799
1624.0,9802
1624.0,9804
1624.0,9814
1624.0,9816
1624.0,1625
1624.0,3615
1624.0,3633
1624.0,4311
1624.0,7464
1624.0,9797
1624.0,9799
1624.0,9802
1624.0,9804
1624.0,9814
1624.0,9816
1624.0,1461
1627.0,1462
1627.0,1462
1629.0,1469
1630.0,1626
1630.0,1626
1630.0,1469
1630.0,1469
1630.0,1469
1630.0,1469
1630.0,9321
1630.0,1626
1630.0,9321
1630.0,9321
1630.0,9321
1630.0,9321
1630.0,1469
1630.0,9321
1630.0,9321
1633.0,1626
1634.0,1626
1634.0,1626
1634.0,1469
1634.0,9321
1634.0,1626
1634.0,9321
1634.0,9321
1635.0,9321
1636.0,9321
1637.0,1469
1637.0,1469
1639.0,1469
1640.0,1626
1640.0,1626
1640.0,9321
1641.0,9314
1648.0,2821
1652.0,9321
1654.0,9322
1660.0,9321
1660.0,9321
1660.0,9321
1660.0,9321
1668.0,9321
1676.0,1171
1677.0,1171
1677.0,5094
1678.0,1171
1679.0,8986
1681.0,1171
1682.0,1173
1684.0,1173
1685.0,1173
1686.0,9321
1687.0,1115
1695.0,9321
1695.0,9321
1696.0,9321
1697.0,9321
1700.0,9321
1702.0,0
1702.0,9321
1702.0,9321
1703.0,9321
1704.0,1524
1704.0,1524
1704.0,9321
1704.0,9321
1706.0,8856
1707.0,1706
1709.0,1524
1709.0,1524
1709.0,9321
1709.0,9321
1709.0,1524
1709.0,9321
1709.0,9321
1711.0,1524
1710.0,1711
1710.0,1711
1710.0,1711
1710.0,1711
1714.0,1524
1717.0,9321
1718.0,1524
1719.0,9321
1720.0,9321
1724.0,1524
1725.0,1524
1725.0,9321
1726.0,1524
1726.0,1524
1726.0,1524
1729.0,1728
1730.0,1728
1731.0,1728
1732.0,1728
1733.0,1728
1738.0,1728
1739.0,1728
1741.0,1728
1742.0,1728
1743.0,1728
1744.0,1728
1745.0,1728
1747.0,9321
1747.0,9321
1748.0,1728
1749.0,1748
1750.0,1728
1752.0,9321
1752.0,9321
1753.0,9321
1753.0,9321
1753.0,9321
1753.0,9321
1753.0,9321
1754.0,9321
1754.0,9321
1754.0,9321
1755.0,1753
1755.0,9321
1755.0,9321
1756.0,1753
1756.0,9321
1756.0,9321
1756.0,9321
1758.0,9321
1760.0,9321
1760.0,9321
1760.0,9321
1761.0,2821
1761.0,1177
1761.0,2821
1761.0,9321
1761.0,9321
1761.0,9321
1761.0,9321
1761.0,9321
1761.0,9321
1761.0,9321
1761.0,9321
1761.0,9321
1762.0,9321
1762.0,9321
1763.0,9321
1764.0,9321
1764.0,9321
1764.0,9321
1765.0,9321
1766.0,9321
1766.0,9321
1767.0,9321
1769.0,2821
1769.0,2821
1769.0,2821
1773.0,1547
1774.0,1548
1775.0,1548
1777.0,9321
1780.0,9321
1782.0,9321
1783.0,9321
1784.0,1785
1784.0,1786
1785.0,9321
1786.0,9321
1787.0,1115
1788.0,1547
1789.0,1547
1789.0,1547
1789.0,1548
1793.0,9321
1793.0,1547
1793.0,1547
1794.0,9321
1794.0,9321
1797.0,9367
1797.0,373
1797.0,0
1797.0,9321
1797.0,9038
1797.0,9040
1797.0,9321
1797.0,9038
1797.0,9040
1798.0,9008
1799.0,9367
1799.0,1166
1799.0,9040
1799.0,0
1799.0,0
1799.0,373
1799.0,2711
1799.0,9012
1799.0,2711
1799.0,9012
1799.0,9038
1799.0,2711
1799.0,9012
1799.0,2711
1799.0,9012
1799.0,9038
1799.0,2821
1799.0,9321
1799.0,2830
1799.0,2830
1799.0,9008
1800.0,373
1800.0,373
1800.0,373
1801.0,8976
1803.0,1801
1804.0,1801
1805.0,1801
1806.0,1801
1807.0,8868
1807.0,9321
1809.0,1801
1809.0,9321
1810.0,1801
1810.0,1801
1810.0,9321
1810.0,9321
1813.0,1177
1813.0,9321
1813.0,9321
1816.0,9321
1817.0,9321
1818.0,9321
1819.0,8976
1820.0,9321
1820.0,9321
1820.0,9321
1824.0,9321
1826.0,9321
1827.0,9321
1828.0,9321
1828.0,9321
1829.0,9321
1830.0,9321
1830.0,9321
1830.0,9321
1831.0,9321
1833.0,8976
1833.0,1832
1833.0,1832
1834.0,8977
1834.0,8977
1834.0,9098
1834.0,1833
1834.0,9098
1834.0,9141
1834.0,8987
1834.0,9097
1834.0,9086
1834.0,9086
1834.0,8990
1837.0,2828
1838.0,2828
1839.0,1864
1840.0,9099
1840.0,9005
1840.0,1842
1840.0,37
1842.0,8976
1842.0,1844
1842.0,1848
1842.0,9098
1842.0,9160
1842.0,2820
1842.0,1870
1842.0,2828
1842.0,1841
1842.0,8918
1842.0,1843
1844.0,8975
1845.0,1833
1846.0,1845
1847.0,1848
1847.0,1848
1847.0,1848
1847.0,1848
1849.0,9313
1849.0,1848
1849.0,9313
1849.0,1848
1852.0,9097
1852.0,5114
1853.0,8975
1853.0,8906
1854.0,9099
1854.0,1855
1855.0,9099
1855.0,8980
1855.0,9005
1855.0,9098
1855.0,9160
1855.0,1870
1855.0,8918
1855.0,2828
1856.0,9099
1856.0,8980
1856.0,9005
1856.0,9098
1856.0,9160
1856.0,1870
1856.0,8918
1856.0,1855
1857.0,9099
1857.0,8980
1857.0,9005
1857.0,9098
1857.0,9160
1857.0,1870
1857.0,8918
1857.0,2828
1857.0,9053
1857.0,3458
1857.0,8981
1859.0,9099
1859.0,8980
1859.0,9005
1859.0,9098
1859.0,9160
1859.0,1870
1859.0,8918
1859.0,2828
1860.0,9097
1860.0,5170
1862.0,9098
1862.0,9377
1862.0,9377
1863.0,8976
1866.0,0
1866.0,1863
1870.0,2821
1873.0,2830
1873.0,2829
1873.0,33
1876.0,2830
1876.0,9313
1876.0,2830
1876.0,9313
1877.0,2820
1878.0,8976
1879.0,1878
1880.0,1878
1880.0,8696
1880.0,8696
1882.0,1888
1882.0,8918
1883.0,1888
1883.0,8918
1884.0,9005
1884.0,8987
1884.0,1887
1884.0,1877
1884.0,8976
1884.0,8918
1884.0,8907
1884.0,33
1884.0,1885
1884.0,1885
1884.0,37
1886.0,33
1886.0,1877
1886.0,1879
1888.0,8980
1888.0,9005
1889.0,8980
1889.0,8918
1890.0,1878
1891.0,1890
1892.0,31
1892.0,9313
1897.0,8906
1897.0,8696
1898.0,1899
1899.0,8980
1899.0,1870
1899.0,8918
1900.0,1899
1901.0,13
1903.0,8980
1903.0,1870
1903.0,8918
1907.0,15
1908.0,1894
1909.0,1902
1910.0,1894
1911.0,1902
1914.0,1915
1915.0,8976
1915.0,8959
1915.0,37
1916.0,8980
1916.0,8997
1917.0,8980
1918.0,23
1922.0,1919
1923.0,1919
1924.0,1919
1921.0,1922
1921.0,1923
1921.0,1924
1921.0,1925
1926.0,8946
1933.0,1926
1933.0,1921
1934.0,33
1934.0,2820
1934.0,2820
1934.0,2820
1934.0,2820
1935.0,33
1939.0,8980
1940.0,1936
1940.0,9005
1940.0,8987
1940.0,1931
1940.0,1931
1940.0,8975
1940.0,1934
1940.0,1932
1940.0,33
1940.0,6135
1940.0,33
1940.0,1938
1940.0,1935
1940.0,1920
1940.0,33
1940.0,8976
1940.0,8969
1940.0,1944
1940.0,1937
1940.0,1941
1940.0,37
1941.0,2820
1941.0,1945
1941.0,1933
1943.0,1939
1943.0,1920
1943.0,33
1944.0,8980
1944.0,1943
1945.0,9005
1945.0,1943
1946.0,1939
1948.0,1939
1951.0,8906
1953.0,9005
1955.0,1953
1957.0,1953
1958.0,1957
1963.0,9005
1971.0,9005
1971.0,8976
1971.0,2821
1971.0,2820
1971.0,1979
1971.0,1975
1971.0,37
1972.0,8980
1972.0,1973
1973.0,1974
1974.0,9005
1974.0,1975
1975.0,8980
1975.0,1976
1976.0,8959
1976.0,9064
1976.0,9062
1976.0,1977
1977.0,1979
1977.0,8918
1978.0,29
1979.0,8969
1981.0,0
1981.0,0
1983.0,8989
1984.0,9098
1984.0,9160
1984.0,8980
1984.0,8918
1984.0,0
1984.0,1983
1984.0,6134
1984.0,33
1984.0,8918
1984.0,0
1984.0,1982
1984.0,1862
1984.0,37
1985.0,8980
1986.0,8980
1986.0,1982
1987.0,8980
1987.0,8997
1988.0,8980
1988.0,9053
1988.0,3458
1988.0,8981
1992.0,33
1993.0,2829
1994.0,9099
1994.0,8906
1994.0,8907
1995.0,9098
1995.0,9160
1995.0,9053
1995.0,3458
1995.0,8981
1996.0,8980
1996.0,1998
1996.0,9053
1996.0,3458
1996.0,8981
1997.0,8980
1997.0,1998
1997.0,9053
1997.0,3458
1997.0,8981
2001.0,34
2002.0,9099
2002.0,8975
2004.0,9099
2005.0,9098
2005.0,9160
2005.0,9053
2005.0,3458
2005.0,8981
2010.0,9098
2010.0,9160
2010.0,8918
2010.0,0
2010.0,2007
2011.0,24
2012.0,8980
2016.0,9099
2016.0,8907
2016.0,37
2017.0,8980
2017.0,2020
2020.0,8980
2020.0,2018
2020.0,9053
2021.0,8980
2021.0,2018
2022.0,8980
2022.0,8997
2023.0,13
2025.0,9099
2025.0,8975
2025.0,37
2026.0,8980
2027.0,8980
2028.0,8980
2028.0,8997
2029.0,1864
2030.0,9005
2031.0,9100
2031.0,9005
2031.0,34
2031.0,8987
2031.0,8976
2031.0,2032
2031.0,37
2033.0,2030
2033.0,33
2033.0,5114
2033.0,5170
2034.0,2828
2038.0,8977
2040.0,2042
2041.0,2043
2041.0,2043
2042.0,8980
2042.0,2828
2043.0,8980
2044.0,8869
2045.0,8980
2045.0,8959
2045.0,2042
2045.0,2044
2046.0,2043
2046.0,2044
2047.0,2045
2050.0,8959
2050.0,8959
2050.0,9086
2050.0,9086
2051.0,8874
2051.0,8959
2051.0,8959
2052.0,8980
2052.0,2051
2053.0,8980
2053.0,2051
2054.0,8976
2054.0,6135
2055.0,8976
2055.0,6135
2055.0,6997
2055.0,2830
2057.0,8976
2057.0,6135
2058.0,8976
2058.0,6135
2058.0,2830
2062.0,8976
2062.0,6135
2063.0,8976
2063.0,6135
2064.0,8976
2064.0,6135
2065.0,8976
2065.0,6135
2066.0,8976
2066.0,6135
2067.0,8976
2067.0,6135
2069.0,6135
2070.0,8976
2070.0,6135
2072.0,8976
2072.0,6135
2072.0,6135
2073.0,324
2076.0,8976
2077.0,1169
2078.0,1169
2079.0,1169
2079.0,6135
2080.0,1169
2080.0,6135
2081.0,1169
2082.0,1169
2083.0,1169
2084.0,1169
2085.0,1115
2085.0,324
2086.0,1169
2089.0,324
2089.0,324
2090.0,324
2090.0,324
2095.0,373
2096.0,7700
2096.0,373
2098.0,1115
2099.0,1863
2099.0,1863
2099.0,1863
2099.0,1863
2099.0,2100
2099.0,1863
2101.0,287
2102.0,287
2099.0,2100
2099.0,1863
2103.0,0
2103.0,33
2103.0,0
2103.0,1166
2103.0,1166
2103.0,1170
2103.0,1170
2104.0,1166
2104.0,1170
2105.0,1166
2105.0,1166
2105.0,1170
2105.0,1170
2106.0,1166
2106.0,1166
2106.0,1170
2106.0,1170
2107.0,324
2111.0,6135
2111.0,5174
2111.0,5174
2111.0,5174
2115.0,8976
2119.0,2117
2119.0,2118
2119.0,5230
2119.0,2828
2119.0,2118
2119.0,5230
2116.0,2119
2116.0,2828
2116.0,2118
2116.0,5230
2116.0,2828
2121.0,9341
2121.0,6135
2122.0,9341
2122.0,6135
2125.0,8907
2126.0,1877
2126.0,1879
2126.0,9321
2138.0,8976
2139.0,8976
2146.0,9314
2154.0,9314
2163.0,1166
2167.0,6135
2167.0,5163
2167.0,5163
2168.0,6135
2173.0,1166
2173.0,6145
2175.0,1169
2175.0,0
2175.0,9321
2176.0,6135
2176.0,6135
2177.0,6135
2183.0,5163
2185.0,8976
2185.0,5163
2185.0,5163
2185.0,5163
2191.0,6135
2198.0,9321
2207.0,2828
2208.0,2828
2209.0,9321
2209.0,9321
2210.0,9321
2213.0,9321
2213.0,9321
2215.0,0
2219.0,9321
2224.0,5163
2224.0,5163
2232.0,1166
2232.0,6135
2233.0,1166
2234.0,1166
2234.0,0
2234.0,0
2234.0,0
2234.0,0
2234.0,6135
2236.0,1166
2238.0,1170
2238.0,324
2242.0,1919
2242.0,1919
2242.0,1919
2243.0,9321
2243.0,9321
2243.0,9321
2243.0,9321
2244.0,9321
2244.0,9321
2244.0,9321
2245.0,9321
2245.0,9321
2246.0,9321
2246.0,9321
2248.0,9314
2249.0,8976
2249.0,6135
2253.0,8976
2253.0,6135
2254.0,8976
2254.0,5143
2257.0,8976
2257.0,6135
2258.0,9321
2258.0,1979
2258.0,9321
2258.0,1979
2258.0,9321
2258.0,1979
2258.0,9321
2258.0,1979
2258.0,9321
2258.0,1979
2258.0,9321
2258.0,1979
2258.0,1979
2260.0,8976
2261.0,2255
2262.0,2255
2263.0,2830
2263.0,2830
2263.0,2830
2263.0,2830
2263.0,2830
2263.0,2830
2263.0,2830
2263.0,2830
2263.0,2830
2263.0,2830
2264.0,1166
2266.0,1166
2268.0,6135
2268.0,6997
2268.0,9321
2268.0,9321
2269.0,1116
2269.0,6135
2269.0,6997
2270.0,6135
2270.0,6997
2270.0,9321
2270.0,9321
2270.0,9321
2271.0,6135
2271.0,6997
2271.0,9321
2271.0,9321
2272.0,6135
2272.0,6997
2272.0,9321
2272.0,9321
2273.0,6135
2273.0,6997
2273.0,9322
2274.0,6135
2274.0,6997
2274.0,9322
2275.0,6997
2279.0,6997
2280.0,6997
2281.0,0
2281.0,0
2281.0,9321
2283.0,6135
2283.0,9314
2283.0,9314
2283.0,9321
2283.0,9314
2283.0,1116
2285.0,0
2285.0,0
2285.0,9321
2285.0,9321
2285.0,1116
2286.0,6135
2286.0,2830
2289.0,3477
2289.0,8147
2289.0,8409
2289.0,8425
2289.0,8428
2289.0,9581
2289.0,9584
2289.0,10106
2290.0,6135
2290.0,2829
2291.0,6135
2292.0,6135
2293.0,6997
2294.0,6135
2294.0,6997
2295.0,1166
2297.0,373
2298.0,7700
2298.0,7700
2298.0,373
2299.0,373
2303.0,6145
2305.0,6145
2306.0,6135
2309.0,1167
2317.0,2830
2320.0,0
2322.0,0
2327.0,373
2328.0,7700
2328.0,373
2329.0,373
2330.0,2036
2344.0,6135
2344.0,2830
2346.0,6135
2346.0,2830
2353.0,0
2353.0,0
2354.0,6135
2357.0,9321
2357.0,9321
2357.0,9321
2357.0,9321
2361.0,8969
2361.0,8976
2361.0,8918
2362.0,8969
2362.0,8980
2370.0,9005
2370.0,2372
2370.0,9005
2370.0,2371
2371.0,9164
2372.0,8992
2374.0,2370
2374.0,8974
2374.0,2390
2374.0,8961
2374.0,8987
2374.0,2369
2374.0,2370
2374.0,8974
2374.0,2391
2374.0,8961
2374.0,8987
2374.0,8976
2374.0,2375
2374.0,2368
2374.0,8999
2374.0,2373
2374.0,2389
2374.0,6135
2374.0,6135
2374.0,2382
2374.0,2382
2374.0,2375
2374.0,2376
2374.0,2380
2374.0,5207
2374.0,2377
2374.0,2378
2374.0,2384
2374.0,2384
2374.0,2377
2374.0,2364
2374.0,2380
2374.0,2378
2374.0,2383
2374.0,2828
2374.0,2828
2374.0,37
2377.0,33
2377.0,9091
2378.0,33
2378.0,2379
2378.0,33
2378.0,2379
2378.0,2381
2378.0,2381
2379.0,2365
2380.0,2381
2380.0,2381
2381.0,2829
2383.0,2820
2383.0,2828
2384.0,8980
2384.0,2370
2384.0,2385
2386.0,8980
2386.0,2370
2386.0,2385
2388.0,11
2392.0,8980
2394.0,8980
2397.0,2396
2400.0,8696
2407.0,8906
2410.0,2411
2413.0,2414
2413.0,2417
2415.0,2419
2415.0,2416
2417.0,2421
2417.0,2421
2417.0,2418
2418.0,2421
2419.0,2420
2419.0,2421
2419.0,2421
2419.0,2422
2419.0,2421
2419.0,2421
2419.0,2421
2419.0,2421
2419.0,2418
2419.0,2418
2422.0,2421
2423.0,2424
2424.0,2424
2424.0,2424
2432.0,33
2432.0,33
2432.0,33
2433.0,2359
2433.0,9321
2433.0,2359
2433.0,9321
2434.0,2359
2434.0,9321
2434.0,2359
