source_id,target_id
2641,5214
2641,5214
2641,5214
2641,5214
2642,0
2642,5214
2642,5214
2642,5214
2643,693
2643,5214
2643,5214
2644,693
2644,3538
2644,5214
2644,5214
2644,5214
2644,5214
2645,5214
2645,5214
2646,2841
2648,3814
2648,3815
2648,4977
2649,2648
2649,28
2650,2648
2650,28
2651,5045
2652,5037
2652,5037
2652,5037
2652,1546
2652,1551
2653,2652
2654,5064
2655,5042
2655,5063
2656,2655
2656,28
2657,2655
2657,28
2658,5045
2658,5063
2658,2652
2659,5037
2659,5042
2659,4995
2659,5158
2661,2662
2662,5063
2662,2755
2662,2659
2662,28
2664,5037
2664,2663
2666,5042
2666,2667
2666,5158
2667,5043
2667,2664
2667,1612
2667,2665
2667,5064
2667,5037
2667,5037
2667,2665
2667,5037
2667,5037
2667,2665
2667,4960
2669,3814
2669,2771
2670,5063
2670,5042
2670,2669
2670,2667
2670,28
2671,2670
2677,5029
2677,2781
2677,5158
2679,5063
2679,5063
2679,5047
2679,5042
2679,2781
2679,2781
2679,2672
2679,2673
2679,2680
2680,2676
2680,2676
2681,2678
2681,2679
2681,28
2682,2681
2682,28
2684,2683
2684,5215
2685,2683
2685,5214
2686,5214
2686,5214
2687,5214
2687,5214
2688,0
2688,5214
2689,5214
2690,5214
2691,2781
2692,696
2693,2653
2693,5214
2693,2653
2693,5214
2694,2653
2694,5214
2695,2653
2697,696
2698,657
2699,5214
2700,5214
2700,5214
2701,2755
2703,2663
2703,2663
2704,2663
2704,2663
2704,2869
2705,2771
2705,2702
2706,2771
2706,2771
2706,2702
2707,2702
2707,2702
2708,2666
2708,2666
2708,2702
2709,2869
2710,2664
2710,2664
2710,2664
2710,2664
2710,2664
2710,2664
2711,2771
2711,2666
2711,2666
2712,2771
2712,2666
2712,1612
2712,4960
2713,2771
2713,2666
2714,696
2714,2781
2714,2666
2715,2676
2715,2676
2715,2676
2716,5042
2716,2781
2717,5042
2718,5042
2718,2781
2719,5042
2719,2673
2720,5042
2720,2672
2721,5042
2721,2677
2721,2677
2721,2677
2722,2677
2722,2677
2723,5042
2723,2677
2724,5042
2724,696
2725,5042
2725,5214
2725,2677
2726,5042
2726,2677
2727,5042
2727,2677
2727,2677
2727,2781
2728,5042
2728,3814
2728,2781
2729,5042
2730,5042
2731,2734
2732,2734
2733,2734
2734,2781
2734,2672
2735,5042
2736,5042
2737,5042
2738,5042
2739,5042
2740,5042
2740,2781
2740,2672
2740,2674
2740,2673
2740,2675
2741,5042
2742,5042
2743,5042
2745,5042
2745,5214
2746,5042
2746,2673
2746,2675
2746,2675
2746,5214
2746,5214
2747,5042
2748,5042
2748,5214
2749,5042
2749,5214
2750,5042
2751,220
2753,4820
2753,5077
2753,1560
2753,2752
2753,5082
2753,5037
2753,5037
2753,5037
2754,2753
2755,5077
2755,2753
2755,5037
2755,5037
2755,2756
2755,5158
2756,5078
2756,4945
2756,4945
2756,2758
2756,4947
2756,5080
2757,2753
2757,5125
2757,5125
2757,2755
2757,5158
2758,5078
2758,5100
2758,5081
2758,4945
2758,5100
2758,4945
2758,4947
2759,2753
2759,3327
2759,220
2759,2780
2759,5158
2760,2753
2760,3327
2760,220
2760,2780
2760,5158
2761,5158
2762,2753
2762,5158
2763,5077
2763,2773
2763,5080
2763,5158
2764,2754
2764,4945
2764,5158
2765,2754
2765,5158
2766,2754
2766,4945
2766,4020
2766,4020
2766,5158
2767,523
2767,1691
2767,2210
2767,2472
2767,4234
2767,4237
2767,2754
2767,5158
2768,2753
2768,4947
2768,5158
2769,2753
2769,4947
2769,5158
2770,5077
2770,2753
2770,4947
2770,5158
2771,5077
2771,2753
2771,2755
2771,5158
2772,2753
2772,2762
2772,5158
2773,2753
2773,4020
2773,4020
2773,4947
2773,5158
2774,5078
2774,2753
2774,5082
2774,5158
2775,5077
2775,2774
2775,5158
2776,2752
2776,4995
2776,5101
2776,5029
2777,2753
2778,1560
2778,1560
2778,5029
2778,5029
2780,5029
2780,5102
2780,5029
2780,5100
2780,2779
2780,2781
2780,5029
2780,2778
2780,5158
2781,4820
2781,2753
2781,5047
2781,2753
2781,2779
2781,2776
2781,5158
2782,2753
2782,2776
2782,5158
2783,5031
2783,5037
2783,5037
2784,5031
2786,5077
2786,5031
2786,5077
2786,5041
2786,5041
2786,5070
2787,5037
2787,5031
2787,5037
2788,5078
2788,5237
2788,2786
2788,5031
2788,5096
2788,5083
2788,5158
2789,5237
2789,2786
2789,4983
2789,5031
2789,5158
2790,5237
2790,5078
2790,2786
2790,5041
2790,5031
2790,4983
2790,5097
2790,5097
2790,5097
2790,5093
2790,5096
2790,5096
2790,5096
2790,5158
2791,2797
2791,2790
2791,5078
2791,2795
2791,5083
2791,5158
2792,5237
2792,2786
2792,5031
2792,2789
2792,5158
2793,5077
2793,2788
2793,5029
2793,5158
2794,2798
2794,5158
2795,5077
2795,5082
2795,2785
2795,2796
2797,5237
2797,2786
2797,5098
2797,4983
2798,2785
2798,2797
2798,2790
2798,5078
2798,2795
2798,2795
2798,5081
2798,2795
2798,4962
2798,4962
2798,4962
2798,5158
2799,5237
2799,2786
2799,5048
2799,5048
2799,2789
2799,5158
2800,2798
2800,5158
2801,2798
2801,5158
2802,2789
2802,5158
2803,5237
2803,2786
2803,4983
2803,4983
2803,2798
2803,2798
2803,5158
2804,5237
2804,2786
2804,5031
2804,5078
2804,5083
2804,5096
2804,5083
2804,5158
2805,2787
2805,5083
2805,5158
2806,5031
2806,5037
2806,5041
2806,5041
2806,5158
2807,5037
2807,2787
2807,5158
2808,5037
2808,5031
2808,5029
2808,2805
2808,3938
2808,5051
2808,2805
2808,3938
2808,5158
2809,5031
2809,5041
2809,5041
2809,5158
2810,4086
2810,2783
2810,5158
2811,2815
2811,5158
2812,2817
2812,2809
2812,2809
2813,5037
2813,5037
2813,2814
2813,4086
2813,2783
2813,2783
2813,5158
2814,5041
2814,5103
2814,5103
2814,5109
2814,2784
2814,4086
2814,2783
2815,5031
2815,5041
2815,5041
2815,5025
2815,5025
2815,5041
2815,5051
2815,5059
2815,4961
2815,4961
2816,2815
2816,5158
2817,2815
2817,5158
2818,5037
2818,5037
2818,5031
2818,1537
2818,1544
2818,1547
2818,1566
2818,5014
2818,5158
2819,2820
2822,5037
2822,5037
2822,5031
2822,2821
2822,2819
2822,5158
2823,2819
2823,2819
2824,5037
2824,5037
2824,5031
2824,2821
2824,2823
2824,5158
2825,5077
2825,5031
2825,5037
2825,5037
2825,5037
2826,5082
2826,2825
2827,5077
2827,2826
2827,5031
2827,5083
2827,5083
2827,5158
2828,5077
2828,2826
2828,5031
2828,5083
2828,5083
2828,5158
2829,5078
2829,2826
2829,5031
2829,5083
2829,5083
2829,5158
2830,5077
2830,2826
2830,5031
2830,5083
2830,5083
2830,5158
2831,5077
2831,2830
2831,5083
2831,5158
2832,5077
2832,2826
2832,2830
2832,5158
2833,5077
2833,2826
2833,2831
2833,5158
2834,2825
2834,5051
2834,5019
2834,5158
2835,5083
2835,1531
2836,5078
2836,2826
2836,5031
2836,5083
2836,5083
2836,5083
2836,5083
2836,2835
2836,5158
2837,5078
2837,2826
2837,5031
2837,5029
2837,5041
2837,5083
2837,2835
2837,5158
2838,5077
2838,2825
2838,5158
2839,5078
2839,5084
2839,5083
2840,5077
2840,2826
2840,5031
2840,5041
2840,2839
2840,5158
2841,5077
2841,2826
2841,5029
2841,2840
2841,5083
2841,2839
2841,5158
2842,2825
2842,5031
2842,5029
2842,2828
2842,5051
2842,5019
2842,2828
2842,5158
2843,5195
2844,2845
2844,5146
2845,5053
2845,1560
2846,5129
2848,2847
2849,25
2849,5053
2850,5158
2852,1561
2852,1560
2852,2854
2852,1561
2852,2854
2853,5158
2854,2850
2854,2850
2854,2852
2854,5158
2857,2855
2858,5031
2858,5031
2858,5037
2859,2858
2860,2859
2860,5158
2861,5037
2861,5037
2861,5031
2863,5158
2864,5158
2865,5158
2866,2861
2866,1265
2866,2871
2866,1265
2866,2871
2866,2863
2866,2867
2866,5158
2867,2861
2867,2863
2867,5037
2867,5158
2868,2861
2868,2863
2868,2867
2868,1265
2868,2871
2868,1265
2868,2871
2868,2862
2868,5158
2869,2861
2869,2863
2869,2867
2869,1265
2869,2871
2869,1265
2869,2871
2869,2862
2869,5158
2870,2861
2870,2863
2870,5158
2871,5078
2871,5081
2871,5158
2873,5039
2873,5042
2873,5158
2875,5039
2875,2872
2875,5158
2876,5039
2876,2872
2876,5119
2876,2781
2876,2781
2876,5158
2878,2860
2878,2860
2878,2860
2878,2860
2878,2860
2878,2860
2878,2860
2878,2860
2879,2860
2882,5214
2882,5214
2882,5214
2882,5214
2883,2884
2883,2884
2883,2884
2886,2862
2886,2862
2887,2866
2888,2866
2889,2866
2890,2866
2891,2866
2891,2866
2891,2865
2891,2865
2891,2864
2891,2864
2893,2892
2894,2867
2894,2863
2894,2867
2894,2863
2894,2867
2894,2868
2894,2868
2894,2868
2895,5025
2895,2867
2895,5025
2895,2870
2896,1265
2896,2871
2896,1265
2896,2871
2896,1265
2896,2871
2897,5234
2897,220
2897,1265
2897,2871
2897,1265
2897,2871
2897,1265
2897,2871
2897,5066
2898,2863
2898,2863
2899,2863
2899,2863
2899,2863
2900,2869
2900,2868
2900,2869
2900,2868
2900,2869
2901,2867
2901,1265
2901,2871
2901,1265
2901,2871
2901,2869
2902,2870
2902,2870
2902,2870
2903,2870
2903,2870
2903,2870
2903,2870
2904,2867
2905,2861
2909,5214
2909,2864
2910,5214
2910,2864
2911,2865
2912,2869
2912,2869
2913,2870
2914,2781
2914,2873
2914,2873
2915,2873
2916,2873
2917,2873
2917,2873
2918,2873
2918,2873
2919,2873
2919,2873
2920,2781
2921,2781
2921,5214
2922,2781
2922,5214
2923,2781
2923,2874
2926,2924
2926,2925
2926,2875
2926,2875
2926,2875
2927,2924
2927,2925
2927,2876
2927,2876
2927,2876
2927,2876
2927,2876
2928,2873
2928,2873
2929,5042
2930,2929
2930,3185
2930,2803
2931,2803
2932,2803
2933,2803
2934,2788
2934,2788
2934,2788
2934,2788
2934,2788
2934,2788
2934,2788
2935,2929
2935,3185
2935,2798
2935,2800
2935,2801
2935,2794
2936,2800
2936,2801
2936,2794
2936,2800
2936,2801
2936,2794
2936,2794
2936,2794
2937,4086
2937,4086
2937,2801
2937,2801
2937,2801
2937,2801
2937,2801
2937,2801
2937,2798
2938,4086
2938,4086
2939,2810
2940,2810
2941,2810
2942,2798
2943,2929
2943,3185
2944,2789
2944,2792
2943,2944
2943,2946
2943,2948
2943,2944
2943,2946
2943,2948
2945,2929
2945,3185
2946,2790
2945,2944
2945,2946
2945,2948
2945,2944
2945,2946
2945,2948
2947,2929
2947,3185
2948,2790
2948,2790
2948,2790
2947,2944
2947,2946
2947,2948
2947,2944
2947,2946
2947,2948
2949,2790
2949,2790
2949,2790
2949,2790
2949,2790
2950,2790
2950,2790
2950,2790
2950,2790
2950,2790
2950,2790
2951,2789
2951,5214
2952,2789
2952,2789
2952,2789
2953,2789
2954,2799
2955,2799
2956,2799
2956,5214
2956,5214
2956,2799
2956,5214
2956,2799
2956,5214
2956,5214
2957,2799
2958,2799
2958,2799
2959,2799
2960,2799
2961,2799
2964,2792
2965,2789
2965,1559
2965,1559
2965,2792
2966,2792
2966,2792
2966,4086
2966,2792
2966,2792
2966,2792
2966,2792
2966,2792
2967,2792
2967,2792
2967,2792
2967,2792
2967,2792
2967,2792
2967,2792
2967,2792
2969,2789
2968,2792
2968,2792
2968,2970
2968,2792
2968,2792
2968,2969
2971,2929
2971,3185
2971,2798
2971,2800
2971,2801
2971,2800
2971,2801
2971,2800
2971,2801
2971,2800
2971,2801
2971,2794
2971,2798
2972,2798
2973,2798
2973,2798
2973,2798
2974,2929
2974,3185
2974,2789
2974,2789
2974,2789
2975,2929
2975,3185
2975,2789
2976,2789
2977,2789
2977,2789
2977,2789
2977,2789
2977,2789
2978,2789
2978,2789
2979,2929
2979,3185
2979,2803
2980,2803
2981,2929
2981,3185
2981,2803
2982,2929
2982,3185
2982,2803
2983,2929
2983,3185
2983,2803
2983,2803
2984,2929
2984,3185
2984,2803
2985,2929
2985,3185
2985,2803
2986,2803
2987,2803
2988,691
2988,691
2988,2803
2989,2793
2989,2793
2989,2793
2989,2793
2989,2793
2989,2793
2989,2793
2990,2804
2990,2804
2990,2804
2990,2804
2990,2804
2990,2804
2990,2804
2990,2804
2990,2804
2990,2804
2990,2804
2991,2791
2991,2791
2991,2791
2991,2791
2991,2791
2992,2791
2992,2791
2992,2791
2992,2791
2992,2791
2992,2791
2992,2791
2992,2791
2992,2791
2992,2791
2992,2791
2992,2791
2992,2791
2992,2791
2992,2791
2992,2791
2992,2791
2992,2791
2992,2791
2993,5213
2993,2791
2994,2791
2994,2791
2994,2791
2994,2791
2994,2791
2995,2791
2996,2791
2997,2798
2997,2794
2997,2798
2997,2794
2997,2798
2997,2794
2997,2798
2997,2794
2997,2798
2997,2794
2998,2798
2998,2794
2998,2798
2998,2794
2998,2798
2998,2794
2998,2798
2998,2794
2998,2798
2998,2794
2999,2798
2999,2794
2999,2798
2999,2794
2999,4962
2999,2798
2999,2794
2999,2798
2999,2794
2999,4962
2999,2798
2999,2794
3000,2798
3000,2794
3001,523
3001,1691
3001,2210
3001,2472
3001,4234
3001,4237
3001,2794
3002,2798
3002,2794
3003,2798
3003,2794
3004,2798
3005,2798
3005,2798
3005,2798
3005,2798
3005,2798
3005,2798
3005,2798
3005,2798
3005,2798
3006,2801
3006,2801
3006,2801
3007,2800
3007,2800
3007,2800
3010,2786
3010,2786
3010,2786
3010,2786
3010,2786
3010,2786
3011,2786
3012,2806
3012,2806
3013,2806
3014,2806
3015,2806
3015,2806
3016,2806
3017,2806
3018,2806
3019,2805
3019,3938
3019,5214
3019,2805
3019,3938
3019,5214
3019,2805
3019,3938
3019,5214
3019,2805
3019,3938
3019,2805
3019,3938
3019,2805
3019,3938
3019,5214
3019,2805
3019,3938
3019,2805
3019,3938
3019,2805
3019,3938
3019,5214
3019,2805
3019,3938
3019,5214
3020,2805
3020,3938
3021,2805
3021,3938
3022,2805
3022,3938
3023,2805
3023,3938
3023,5214
3024,2805
3024,3938
3025,2807
3025,2807
3025,2807
3025,2807
3025,2807
3025,2807
3025,2807
3025,2807
3025,2807
3025,2807
3025,2807
3025,2807
3025,2807
3025,2807
3026,2807
3026,2807
3026,2807
3026,2807
3027,2807
3027,2807
3027,2807
3027,2807
3027,2807
3027,2807
3027,2807
3027,2807
3027,2807
3027,2807
3027,2807
3028,2807
3029,2802
3030,2801
3030,5213
3030,2802
3030,2802
3030,2802
3032,3548
3032,2853
3032,2853
3032,2853
3032,2853
3033,2808
3033,2805
3033,3938
3033,2805
3033,3938
3033,2808
3033,2805
3033,3938
3033,2805
3033,3938
3033,2808
3033,2808
3033,2808
3033,2808
3033,2808
3033,2808
3033,2808
3033,2808
3033,2808
3033,2808
3033,2808
3033,2808
3033,2808
3034,2805
3034,3938
3034,2805
3034,3938
3034,2808
3034,5214
3035,2808
3035,2808
3035,5214
3036,2808
3036,2808
3036,2808
3036,2808
3036,2808
3036,2808
3037,2816
3040,5042
3040,3038
3040,3039
3040,5214
3040,5214
3041,5042
3041,3038
3042,3040
3042,3040
3042,3041
3042,3041
3043,5042
3043,3038
3043,3039
3043,5213
3043,5214
3044,5042
3044,5214
3044,5214
3044,5214
3044,5214
3045,5042
3045,3038
3045,3039
3045,5213
3045,5214
3045,5214
3045,5214
3045,5214
3045,5214
3045,5214
3045,5214
3045,5214
3045,5214
3046,5042
3046,5213
3047,5042
3047,5213
3050,3048
3051,3049
3053,5042
3053,5214
3054,691
3054,691
3054,5214
3056,5042
3056,5214
3057,5042
3057,5214
3058,5042
3058,691
3058,691
3058,5214
3059,5214
3059,5214
3059,5214
3059,5214
3059,5214
3059,5214
3060,3059
3060,3059
3061,5042
3061,3060
3062,691
3062,5042
3062,3060
3063,3060
3064,2783
3064,3059
3065,3060
3066,5214
3066,5214
3066,5214
3066,5214
3066,5214
3066,5214
3066,5029
3066,5029
3066,5029
3067,5042
3067,3066
3068,5042
3068,3066
3068,3066
3069,5042
3069,3066
3069,3066
3070,5042
3070,691
3070,691
3070,3066
3070,3066
3071,5042
3071,3066
3073,5042
3074,5042
3075,5042
3076,5234
3076,5214
3076,5092
3076,5214
3076,5092
3076,5214
3076,5092
3076,220
3076,5214
3076,5090
3076,5092
3077,3076
3077,3076
3078,3086
3078,3076
3078,3076
3079,3086
3079,3076
3079,3076
3080,3076
3080,3076
3081,3076
3081,3076
3081,3076
3081,3076
3082,3076
3082,3076
3084,5066
3084,3083
3085,5214
3087,3038
3087,1561
3087,1561
3088,5214
3088,5214
3088,5214
3088,5214
3089,5213
3089,5214
3089,5214
3089,5214
3089,5214
3089,5214
3090,5214
3090,5214
3090,5214
3091,5214
3091,5214
3092,5213
3092,5214
3092,5214
3093,1560
3093,5214
3094,5214
3095,5214
3095,5214
3095,5214
3095,5214
3095,5214
3096,5214
3096,5214
3097,5042
3097,5214
3098,5042
3099,2781
3099,2755
3099,5214
3099,2781
3099,2755
3099,5214
3099,2781
3099,2757
3099,5214
3099,2781
3099,5214
3099,2781
3099,2761
3099,5214
3099,2781
3099,2761
3099,5214
3099,2781
3099,2781
3099,5214
3099,2781
3099,2781
3099,5214
3099,2781
3099,2781
3099,5214
3100,2781
3100,2755
3100,5214
3100,2781
3100,2763
3100,5214
3100,2781
3100,2762
3100,5214
3100,2762
3100,5214
3100,2781
3100,2781
3100,5214
3100,2781
3100,2781
3100,5214
3100,2781
3100,2781
3101,5213
3101,2781
3101,2781
3101,2781
3101,2781
3101,5213
3102,2781
3103,2781
3104,5214
3104,5214
3105,2781
3106,2782
3106,5214
3106,2782
3106,5214
3106,2782
3106,5214
3106,2782
3106,5214
3107,2782
3107,2771
3107,5214
3107,2782
3107,2771
3107,5214
3108,2771
3108,2782
3108,5214
3108,2782
3109,2767
3109,5214
3109,5214
3109,5214
3110,2767
3110,2767
3110,5214
3110,2767
3111,2759
3111,2760
3111,5214
3111,5214
3111,5214
3111,2759
3111,2760
3111,5214
3111,5214
3111,5214
3111,2759
3111,2759
3111,2760
3111,2760
3111,5214
3111,5214
3111,5214
3111,5214
3111,5214
3111,5214
3111,2759
3111,2760
3111,5214
3111,5214
3111,5214
3111,2759
3111,2760
3111,5214
3111,5214
3111,5214
3111,2759
3111,5214
3111,5214
3111,2759
3111,5214
3111,5214
3111,2781
3111,2759
3111,5214
3111,5214
3111,2759
3111,2759
3111,5214
3111,2759
3111,2759
3111,5214
3111,2760
3111,2760
3111,2760
3111,2760
3111,2760
3111,2760
3112,2781
3112,2780
3112,5214
3113,2780
3113,1561
3114,2780
3115,2780
3116,2780
3116,2781
3116,5214
3117,2780
3117,5214
3118,2781
3118,5214
3119,3116
3119,3116
3119,3116
3119,3116
3119,3116
3119,3116
3119,3116
3119,2781
3119,2780
3120,2755
3120,5214
3121,2755
3121,5214
3122,2755
3122,5214
3123,2758
3123,5214
3124,2758
3124,5214
3125,2755
3125,5214
3126,2755
3126,2757
3126,5214
3127,2757
3128,2757
3128,5214
3128,2757
3128,5214
3128,2757
3128,5214
3128,2757
3128,5214
3129,2757
3129,5214
3129,2757
3129,5214
3130,2757
3130,2757
3130,5214
3130,2757
3130,5214
3130,2757
3130,2757
3130,2757
3130,2757
3130,5214
3130,5214
3130,2757
3130,2757
3130,5214
3131,2757
3131,2757
3131,5214
3132,2763
3132,5214
3132,5214
3132,2763
3132,5214
3132,2763
3132,5214
3133,3134
3133,2761
3133,5214
3133,2761
3135,2764
3135,5214
3136,2765
3136,5214
3137,2766
3137,5214
3138,2774
3138,2775
3138,2775
3138,2775
3138,2775
3138,2775
3138,2775
3138,2775
3138,2775
3138,2775
3139,5214
3140,5214
3141,2768
3141,5214
3142,2771
3142,5214
3143,2772
3143,5214
3144,5214
3144,2782
3144,5214
3145,2782
3145,4020
3145,4020
3145,2782
3145,5214
3146,2753
3147,2753
3147,2754
3148,2753
3148,2754
3149,2753
3149,2753
3150,2753
3150,2753
3151,3151
3152,3151
3152,3151
3152,2753
3153,2753
3153,2753
3153,2753
3153,2753
3154,220
3154,5214
3155,2781
3156,2781
3156,5214
3157,2760
3157,2760
3157,5214
3158,2781
3158,5214
3159,2781
3159,5214
3160,4995
3161,2753
3161,2781
3163,5214
3165,3163
3165,3164
3166,2781
3167,3163
3167,3164
3168,3165
3168,3165
3168,3165
3168,3165
3168,3165
3168,3165
3168,3165
3168,3165
3168,3165
3168,3165
3169,3167
3169,3167
3169,3167
3169,3167
3169,3167
3169,3167
3169,3167
3169,3167
3169,3167
3169,3167
3169,3167
3170,3326
3170,3326
3170,3326
3170,3326
3170,3326
3170,3326
3170,3326
3170,3326
3170,3326
3170,3326
3170,3326
3170,3326
3170,3326
3170,3326
3170,3326
3170,3326
3170,3326
3171,3327
3171,3327
3171,3327
3171,3327
3171,3327
3171,3327
3171,3327
3171,3327
3171,3325
3171,3327
3171,3325
3171,3327
3171,3325
3171,3325
3171,3327
3172,3329
3172,3329
3172,3329
3172,3329
3172,3329
3172,3329
3172,3329
3172,3329
3173,3328
3173,3328
3173,3328
3173,3328
3173,3328
3173,3328
3173,3328
3173,3325
3173,3328
3173,3325
3173,3325
3173,3328
3173,3325
3173,3328
3174,3330
3174,3330
3174,3330
3174,3330
3174,3330
3174,3330
3174,3330
3175,3166
3176,3166
3176,4997
3177,3166
3178,3166
3178,3162
3178,3162
3179,3162
3179,2755
3179,3327
3180,3162
3180,2755
3180,3166
3180,3328
3181,5218
3182,3325
3182,3325
3182,5214
3182,5214
3182,3325
3183,3329
3183,3329
3184,3330
3184,3330
3184,5214
3185,5042
3188,2816
3190,2817
3189,3190
3189,2809
3191,2929
3191,3185
3191,3186
3191,2817
3191,2809
3191,2813
3192,2817
3193,2929
3193,3185
3193,2817
3194,2929
3194,3185
3194,2817
3195,2929
3195,3185
3195,2817
3195,2809
3196,2929
3196,3185
3196,2817
3196,2809
3196,2817
3196,2809
3196,2817
3196,2809
3197,2817
3197,2817
3198,2817
3198,2813
3198,2817
3198,2813
3198,2817
3198,2813
3198,2817
3198,2813
3198,2817
3198,2813
3198,2817
3198,2813
3198,2817
3198,2813
3198,2813
3198,2813
3198,2813
3198,2813
3198,2813
3198,2813
3198,2813
3198,2813
3198,2813
3198,2813
3198,2813
3198,2813
3198,2813
3198,2813
3198,2813
3198,2813
3199,2817
3199,2817
3200,2809
3200,2809
3200,2809
3200,2809
3200,2809
3201,2809
3201,2809
3201,2809
3202,2813
3202,2813
3202,2813
3202,2813
3202,2813
3202,2813
3202,2813
3202,2813
3202,2813
3203,2813
3203,2813
3203,2813
3203,2813
3204,2813
3204,2813
3204,2813
3204,2813
3204,2813
3204,2813
3205,2813
3205,2813
3205,2813
3206,4086
3206,2817
3206,2809
3206,2813
3207,2813
3208,5042
3208,4956
3208,2813
3209,5042
3209,2813
3209,2813
3209,2813
3210,5042
3211,5225
3212,5214
3213,2929
3213,3185
3213,3214
3213,2816
3213,3214
3213,2816
3213,5214
3213,5214
3213,5214
3213,5214
3213,5214
3213,5214
3214,2816
3214,3188
3214,2810
3214,3187
3214,2816
3215,2816
3215,2810
3215,2816
3215,2810
3215,2816
3215,2810
3215,2816
3215,2810
3215,2816
3215,2810
3215,2816
3215,2810
3215,5214
3215,5214
3215,5214
3215,2816
3215,2810
3215,5214
3215,2810
3215,5214
3215,2810
3215,5214
3215,2810
3215,5214
3215,2810
3215,5214
3215,2810
3215,5214
3215,2810
3215,5214
3215,2810
3215,5214
3215,2810
3215,2810
3215,2810
3215,2810
3215,2810
3215,5214
3215,2810
3215,5214
3215,2810
3215,5214
3215,2810
3215,5214
3215,2810
3215,5214
3215,2810
3215,5214
3215,2810
3215,5214
3215,2810
3215,5214
3215,2810
3215,2810
3215,2810
3215,2810
3215,2810
3215,5214
3215,2810
3216,2816
3216,5214
3216,2816
3216,5214
3216,2816
3216,5214
3216,2816
3216,5214
3217,2810
3218,2810
3219,2810
3220,2810
3221,2929
3221,3185
3221,2813
3221,2813
3221,2813
3221,2813
3221,2810
3221,2810
3221,2810
3221,2810
3222,2811
3222,5214
3222,5214
3223,2811
3223,5214
3223,5214
3224,2811
3224,5214
3224,5214
3225,5214
3225,2811
3225,2811
3226,2811
3226,5214
3226,5214
3226,5214
3227,2811
3227,5214
3227,5214
3228,2811
3229,2811
3229,2811
3229,5214
3229,5214
3230,5042
3232,1559
3233,5031
3233,5037
3233,5037
3233,1559
3234,691
3234,209
3234,3233
3234,5042
3234,3233
3235,3231
3236,3234
3241,2818
3241,2818
3241,2818
3241,2818
3241,2818
3241,2818
3241,2818
3241,2818
3241,2818
3241,2818
3241,2818
3241,2818
3241,2818
3241,2818
3241,2818
3241,2818
3241,2818
3241,2818
3241,2818
3242,2818
3243,2818
3243,2818
3243,2818
3243,2818
3243,2818
3243,2818
3244,2818
3244,2818
3244,2818
3244,2818
3244,2818
3244,2818
3244,2818
3244,2818
3245,691
3246,2824
3246,2824
3247,2824
3248,2824
3248,2824
3248,2824
3249,2824
3250,691
3251,2813
3251,2813
3251,2813
3251,2813
3251,2813
3251,2813
3251,2813
3251,2813
3251,2929
3251,3185
3251,2813
3251,3189
3254,3538
3259,2817
3260,2830
3260,2832
3260,2830
3260,2827
3260,2828
3260,2828
3260,2828
3260,2828
3260,2834
3260,2829
3260,2838
3260,2837
3260,2837
3260,2836
3260,2836
3260,2840
3260,2830
3260,2841
3260,2837
3260,2842
3260,2842
3260,2840
3260,2840
3260,2840
3260,2840
3260,2840
3260,2841
3260,2841
3261,2830
3261,2831
3262,2830
3262,2831
3262,2832
3262,2833
3262,2827
3262,2828
3262,2829
3262,2834
3262,2837
3262,2837
3262,2842
3262,2842
3262,2837
3262,2837
3262,2837
3262,2837
3262,2837
3262,2837
3262,2837
3262,2837
3262,2837
3262,2837
3263,2830
3263,2831
3263,2832
3263,2827
3263,2828
3263,2829
3263,2834
3263,2838
3263,2836
3263,2837
3263,2842
3263,2832
3263,2832
3263,2832
3263,2833
3263,5214
3263,2840
3263,2840
3263,2841
3263,2840
3263,2840
3263,2841
3263,5214
3263,2840
3263,2840
3263,2841
3263,5214
3263,2840
3263,2840
3263,2841
3263,5214
3263,2840
3263,2840
3263,2841
3264,2825
3264,2825
3265,2825
3266,2830
3266,2827
3266,2828
3266,2829
3266,2837
3266,2836
3266,2842
3266,2836
3266,2830
3266,2827
3266,2828
3266,2837
3266,2842
3266,2837
3266,2837
3266,2836
3266,2836
3266,2837
3266,2837
3266,2837
3266,2837
3266,2836
3266,2836
3266,2842
3266,2836
3266,2836
3266,2832
3266,2830
3267,2830
3267,2831
3267,2827
3267,2829
3267,2837
3267,2836
3267,2842
3267,2836
3267,2832
3267,2830
3268,5214
3268,2840
3268,2840
3268,5214
3268,2840
3268,2840
3268,5214
3268,2840
3268,2840
3268,5214
3268,2840
3268,2840
3269,2829
3270,2853
3271,2827
3271,2828
3273,3272
3274,691
3274,3273
3275,2850
3277,3276
3277,2852
3277,1561
3277,1561
3277,2853
3277,2853
3278,2852
3278,2853
3278,2853
3278,2853
3279,2854
3279,2854
3279,3548
3280,696
3280,3538
3280,2850
3281,3538
3281,2850
3282,696
3282,3538
3282,2853
3283,658
3283,3538
3283,2850
3283,2837
3284,696
3284,3538
3284,2850
3284,2813
3284,2813
3284,2850
3284,2805
3284,3938
3284,2850
3284,2813
3284,2850
3284,696
3284,3538
3284,2850
3284,696
3284,3538
3284,2850
3284,2850
3285,691
3285,3538
3285,2850
3285,2813
3285,2850
3285,2813
3285,2850
3285,2813
3286,696
3286,3538
3286,2850
3287,696
3287,2853
3287,3548
3288,691
3288,3538
3288,3273
3288,2850
3289,693
3289,3272
3289,3538
3289,2850
3290,3272
3290,3272
3290,5213
3290,2850
